date,race_id,place_name,r_num,race_name,distance,馬番,馬名,性齢,斤量,騎手,馬体重,単勝,人気
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,8,��若����＜�若�������若��,���6,57.0,���絮掩��薤�,496(-6)54.08,15.0,99
2026-08-20,202630082004,門別,4,3罩割札筝�C3���2C4���1,1000,9,��鴻����ｃ�若����鴻��������,���3,55.0,��翠��蘊�,454(+4)2.01,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,1,�����ゃ�潟�������潟�吾�с��,���2,55.0,絨����罐�薤�,456(+2)3.72,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,2,��������激�ャ�����,���2,55.0,絮掩����≦��,400(-6)10.86,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,3,��������ｃ�������若��,���2,55.0,��喝�����,496(-2)3.51,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,4,�����ゃ�������若�潟��,���2,55.0,藥�羮ゆ�����,418(+2)7.95,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,5,��激����潟����若��,���2,55.0,���絮掩��薤�,430(-2)34.010,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,6,��鴻����激�ｃ����������潟��,���2,55.0,��遵�����紊�,474(0)5.93,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,7,��������吾����������若��,���2,55.0,絏�罘����篋�,484(0)7.44,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,8,��������ャ��,���2,55.0,罅����������,438(0)14.17,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,9,��������ｃ�������若��,���2,55.0,絎�������罔�,460(-10)29.69,15.0,99
2026-08-20,202630082005,門別,5,JRA茯�絎�腴区軌��≪�帥����������ｃ����潟�悟�区軌(2罩�),1100,10,��������潟�������с�����,���2,55.0,��鞘��篌娯��,416(-4)22.68,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,1,�����ｃ�若�潟�冴����＜�����,���2,55.0,��喝�����,5.43,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,2,��������＜����泣����若��,���2,55.0,���絮掩��薤�,20.05,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,3,�����吾�������若��,���2,53.0,��ょ�医��薈�,46.110,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,4,��＜����若��,���2,55.0,絮掩����≦��,11.94,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,5,��������ｃ�帥��,���2,55.0,絎�������罔�,25.66,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,6,�����鴻�������若��,���2,55.0,��遵�����紊�,2.01,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,7,�����潟����若����ｃ����鴻��,���2,55.0,絏�罘����篋�,25.67,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,8,�����潟����潟����ゃ�ゃ��,���2,55.0,��鞘��篌娯��,51.211,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,9,�����潟�若�����������,���2,55.0,������������,40.19,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,10,�����鴻�������潟�祉��,���2,55.0,罅����������,51.212,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,11,�����潟�������違��,���2,55.0,絨����罐�薤�,30.78,15.0,99
2026-08-20,202630082006,門別,6,JRA茯�絎�腴区軌�����������激�ャ����ｃ����潟�悟�区軌(2罩�),1000,12,�����若�宴�潟�����������,���2,55.0,篋�篋�羇����,4.02,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,1,��������潟����≪�������ゃ��,���6,57.0,絎�������罔�,6.03,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,2,�����若����鴻����ゃ��,���4,55.0,藥�羮ゆ�����,18.47,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,3,��≪�潟�吾�ャ��������,���4,55.0,絨����罐�薤�,11.55,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,4,��������若�����������,���3,55.0,��翠��蘊�,11.56,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,5,��＜����泣�潟��,���4,55.0,��喝�����,10.44,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,6,�����������������������с��,���3,55.0,������������,2.61,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,7,��眼�ｃ����帥�若�≪�若��,���6,55.0,��鞘��篌娯��,28.49,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,8,��鴻�帥�潟�����,���4,55.0,��遵�����紊�,3.12,15.0,99
2026-08-20,202630082007,門別,7,3罩割札筝�C3���2C4���1,1200,9,��������激�с�潟�≪�ゃ��,���4,57.0,���絮掩��薤�,26.08,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,1,�����潟�違�������潟��,���5,57.0,���絮掩��薤�,13.45,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,2,��≪�鴻�������ゃ����＜��,���6,55.0,絮掩����≦��,2.21,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,3,�����������������若��,���4,55.0,藥�羮ゆ�����,14.76,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,4,��帥�ゃ�祉�ゃ����若�����,���4,55.0,絏�罘����篋�,10.74,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,5,�����������������潟��,���5,55.0,絨����罐�薤�,4.93,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,6,��＜��������,���6,52.0,絨鎴����羆�,34.49,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,7,�����ゃ�ゃ��������,���5,53.0,��ょ�医��薈�,31.08,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,8,�����ャ�≪����≪�����,���5,55.0,絎�������罔�,16.37,15.0,99
2026-08-20,202630082008,門別,8,��帥�������������欠�劫��(B3),1600,9,��鴻�帥�若����������若�����,���3,55.0,��喝�����,4.02,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,1,�����潟�違����若����≪��,���4,57.0,絎�������罔�,16.46,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,2,��������鴻�激�ャ����ゃ�����,���6,57.0,���絮掩��薤�,21.18,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,3,�����＜�若����激�ｃ�ゃ��,���5,55.0,��喝�����,11.85,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,4,���������������,���8,57.0,��翠��蘊�,17.47,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,5,�����������激�����������,���4,55.0,絏�罘����篋�,6.83,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,6,�����若����若��������,���3,57.0,罅����������,5.02,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,7,�����ゃ�ゃ��,���4,57.0,������������,1.91,15.0,99
2026-08-20,202630082009,門別,9,��������������������劫��(B3),1800,8,��祉����潟�鴻����с��,���4,58.0,絨����罐�薤�,7.54,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,1,��宴����若�違����潟�＜��,���2,55.0,��ユ�����蕋�,44.810,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,2,�����潟�激�ゃ����若�����,���2,55.0,罅����������,8.44,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,3,������������������,���2,55.0,藥�羮ゆ�����,4.92,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,4,��������≪����ｃ��,���2,53.0,��ょ�医��薈�,10.16,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,5,��������若�������潟�����,���2,55.0,������������,9.55,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,6,�����若����������ｃ�����,���2,55.0,���絮掩��薤�,19.68,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,7,�����������≪��,���2,55.0,��鞘��篌娯��,52.211,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,8,�����������鴻�������≪��,���2,55.0,絎�������罔�,28.59,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,9,������������,���2,55.0,��遵�����紊�,15.67,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,10,��吾�ｃ�������鴻����若��,���2,55.0,��喝�����,2.61,15.0,99
2026-08-20,202630082010,門別,10,��違����潟�激�ｃ�������������若��49(2罩�),1000,11,��眼�ｃ����������若��,���2,52.0,絨鎴����羆�,6.43,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,1,��泣��������������,���3,57.0,��遵�����紊�,3.32,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,2,�����吾����������ゃ��,���5,57.0,���筝�腱�罔�,60.210,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,3,�����ゃ�潟�冴�＜����潟��,���4,53.0,��ょ�医��薈�,15.45,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,4,��������若��������,���6,55.0,��鞘��篌娯��,12.34,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,5,��吾�ｃ�鴻����若�������若��,���8,57.0,罅����������,18.76,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,6,�����若�≪�潟�鴻����ゃ�ゃ��,���4,57.0,絨����罐�薤�,21.67,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,7,�����若����������ｃ�鴻�����,���9,57.0,���������荐�,77.411,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,8,��泣�ゃ�≪�潟�純�若�����,���7,57.0,絏�罘����篋�,38.79,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,9,��≪�潟�����,���3,58.0,絮掩����≦��,2.11,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,10,������������,���6,52.0,絨鎴����羆�,28.58,15.0,99
2026-08-20,202630082011,門別,11,��泣�������∝�劫��(B3),1200,11,�����＜�ゃ�潟��������,���3,57.0,��喝�����,7.13,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,1,�����ャ�若�鴻�帥�潟����若��,���2,55.0,絨����罐�薤�,7.64,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,2,��眼�若�眼�若�����������,���2,55.0,絮掩����≦��,23.88,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,3,��≪�潟�泣�����,���2,55.0,罅����������,35.09,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,4,��激����������с�潟��,���2,55.0,������������,4.52,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,5,��帥��������������,���2,55.0,絏�罘����篋�,3.31,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,6,��������潟��,���2,55.0,��喝�����,10.46,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,7,��激�ｃ����ｃ�≪��,���2,55.0,篋�篋�羇����,8.35,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,8,��純�������ゃ�鴻�帥��,���2,55.0,��翠��蘊�,4.73,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,9,�����ャ�������吾�с�����,���2,55.0,��遵�����紊�,42.910,15.0,99
2026-08-20,202630082012,門別,12,��������若����若�冴�眼�若�������吾�ャ����≪�����������H2���莖�,1700,10,��������ゃ����若����祉�����,���2,55.0,絎�������罔�,12.07,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,1,�����ゃ����ｃ�������若��,���5,54.0,絏≧��茖����,441(+4)13.86,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,2,�����ャ�≪����ゃ��,���4,56.0,��医�����薤�,489(+9)17.37,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,3,�����ゃ�≪�ゃ�����,���7,56.0,��遺賢羔�,526(0)6.54,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,4,��眼�若�����,���4,54.0,��ゆ���憝��,465(-14)3.41,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,5,�����������ゃ�����,���6,54.0,���綏����,529(-1)38.38,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,6,�����激�������潟��������,���6,56.0,������絖����,465(-10)72.910,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,7,�����������帥����≪����冴��,���8,56.0,茱水��紊�,491(-5)4.73,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,8,��潟�若����潟�違��������,���5,54.0,腑�絨冗��羮�,547(+2)9.15,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,9,������������,���6,54.0,羆�莪桁��膺�,453(+1)83.911,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,10,��������若����吾�����,���4,56.0,��榊�亥�翫��,482(+5)3.52,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,11,�����若�泣�冴�������若��,���6,54.0,篌���よ��篋�,428(+2)304.412,15.0,99
2026-08-20,202645082001,川崎,1,C3���,1400,12,��≪�潟�吾�с�����������,���7,54.0,��ゆ��羝�,495(-3)47.69,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,1,��≪�����������,���2,54.0,�����井�ｉ��,474(-6)3.92,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,2,��激�с����激�ｃ�潟�違�����,���2,54.0,罠私�����莠�,449(0)6.13,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,3,�����������鴻����ゃ�潟��,���2,54.0,篏������ヤ��,422(+1)1.61,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,4,��������宴�潟��������������,���2,54.0,筝�莇����筝�,445(-1)65.48,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,5,�����������ｃ�吟�若��,���2,54.0,篌���よ��篋�,460(+3)41.27,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,6,��潟�潟����潟�����,���2,54.0,�����亥��綽�,388(-8)100.09,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,7,��＜����≪�ゃ����激�帥��,���2,54.0,�����域�我音,440(+2)10.54,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,8,�����������激�ｃ�潟��,���2,54.0,絮掩�����篆�,447(+1)37.86,15.0,99
2026-08-20,202645082002,川崎,2,������莖�(2罩�),1400,9,�����ゃ����ゃ��,���2,54.0,羆�莪桁��膺�,508(+3)17.05,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,1,��泣����潟�����������,���3,55.0,��∫��莢岩��,431(+3)4.02,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,2,�����潟�違�鴻�宴�����,���3,57.0,��ゅ押���罔�,442(+2)14.17,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,3,��≪�潟�吾�ャ�����,���3,55.0,茱水��紊�,450(-2)13.76,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,4,��眼�若�眼�若�＜��������,���3,52.0,���絮掩儀羈�,427(-3)12.53,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,5,��≪�潟�蚊�若�帥�ゃ��,���3,56.0,篏������ヤ��,495(+18)72.511,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,6,��吾�若�������若�����,���3,55.0,�����域�我音,469(-2)23.49,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,7,��������������ゃ�純�����,���3,57.0,���������,486(-2)2.01,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,8,��激�����,���3,55.0,罠私�����莠�,407(-10)46.210,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,9,�����������潟�������ゃ��,���3,54.0,筝�絮演�ヤ査,406(+8)17.08,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,10,��������鴻�������若��,���3,57.0,��医�����薤�,498(0)13.65,15.0,99
2026-08-20,202645082003,川崎,3,��眼�с��������������莖�(3罩�),900,11,�����������潟��������,���3,54.0,��榊�亥�翫��,465(-1)12.64,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,1,��泣�潟�����������,���2,54.0,��∫��莢岩��,437(-1)4.72,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,2,��眼�若�������泣�潟�����,���2,54.0,筝�莇����筝�,449(+6)23.19,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,3,��������鴻�帥����激��,���2,54.0,罠私�����莠�,437(+3)2.41,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,4,��激��,���2,54.0,��榊�亥�翫��,476(+5)7.74,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,5,��潟�若�冴��������,���2,54.0,茱水��紊�,483(+1)10.95,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,6,��激�潟�＜����ｃ��,���2,54.0,��医�����薤�,489(-3)16.97,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,7,�����若�����,���2,54.0,緇∞�����荐�,423(+1)5.53,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,8,���������������,���2,54.0,��ゅ押���罔�,473(-4)21.88,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,9,�����ゃ��������������,���2,54.0,���������,425(-2)13.66,15.0,99
2026-08-20,202645082004,川崎,4,�����������������睡�劫��(2罩�),1500,10,��激�ャ�潟����帥�ゃ��,���2,52.0,�����ら�����,456(+1)65.510,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,1,�����鴻�����,���7,57.0,羆�莪桁��膺�,5.52,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,2,��眼�＜�����������,���4,57.0,篏������ヤ��,12.14,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,3,��≪����若����鴻�����������,���6,55.0,�����ら�����,28.58,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,4,���������������������,���6,57.0,��ゅ押���罔�,18.67,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,5,��泣�潟����ｃ����若��,���5,57.0,綣窮�井��,33.311,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,6,��宴�ゃ����若�����,���4,57.0,茱水��紊�,13.25,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,7,��鴻����ゃ�������с�����,���5,53.0,��榊�亥�翫��,16.66,15.0,99
2026-08-20,202645082005,川崎,5,篁ゅ��8綛雁�������育��茴���処������吡�区軌(C2C3),2000,8,�����＜�ゃ�ゃ�若����若��,���5,57.0,��医�����薤�,9.33,15.0,99
